Sector,Coordinates
Sector ahmedguda,"17.5131° N, 78.5973° E"
Sector nacharam mandal,
Sector golden heights colony,
Sector vittal rao nagar,"17.4410° N, 78.3856° E"
Sector chanakyapuri,"17.3581° N, 78.5618° E"
Sector bhavani nagar,"17.4699° N, 78.4311° E"
Sector nri colony,"17.4972° N, 78.5717° E"
Sector amberpet,"17.3920° N, 78.5163° E"
Sector hayat nagar,"17.3271° N, 78.6053° E"
Sector srinivasapuram colony,"17.3264° N, 78.5608° E"
Sector suraram,"17.5412° N, 78.4338° E"
Sector tirumala nagar,"17.3089° N, 78.5540° E"
Sector brindavan colony,"17.4067° N, 78.4077° E"
Sector resala bazar,"17.3877° N, 78.4063° E"
Sector international airport,"17.2403° N, 78.4294° E"
Sector allapur,"17.4575° N, 78.4048° E"
Sector friends colony,"17.3986° N, 78.3935° E"
Sector alkapuri colony,"17.3686° N, 78.5540° E"
Sector sai ram nagar colony,"17.3420° N, 78.5228° E"
Sector czech colony,"17.4550° N, 78.4375° E"
Sector anandbagh,"17.4568° N, 78.5427° E"
Sector samatha nagar,"17.4993° N, 78.3924° E"
Sector narasimha colony,"17.4454° N, 78.5657° E"
Sector telangana,"17.3850° N, 78.4867° E"
Sector chinthal,"17.5162° N, 78.4496° E"
Sector secunderabad,"17.4399° N, 78.4983° E"
Sector erramanzil colony,"17.4191° N, 78.4520° E"
Sector sriram nagar,"17.4618° N, 78.3551° E"
Sector golnaka,"17.3888° N, 78.5075° E"
Sector mamidipally,"17.2541° N, 78.4496° E"
Sector upperpally,"17.3602° N, 78.4178° E"
Sector sainik nagar,"17.4718° N, 78.5317° E"
Sector mallikarjuna colony,"17.4769° N, 78.4833° E"
Sector hasmatpet,
Sector prem sagar enclave,"17.4782° N, 78.4919° E"
Sector asif nagar to mehdipatnam,
Sector awho colony,"17.4651° N, 78.4969° E"
Sector west venkatapuram alwal,"17.4977° N, 78.5011° E"
Sector tirumalagiri,"17.4777° N, 78.5107° E"
Sector rr nagar,"17.4518° N, 78.4421° E"
Sector sangeet nagar,"17.4846° N, 78.4205° E"
Sector vikas nagar,"17.4675° N, 78.4605° E"
Sector suchitra to quthbullapur road,
Sector ramchandrapuram,"17.5192° N, 78.3066° E"
Sector malakpet,"17.3716° N, 78.4910° E"
Sector samathapuri colony,"17.3763° N, 78.5564° E"
Sector green valley,"17.4240° N, 78.4425° E"
Sector godavari homes,"17.5050° N, 78.4702° E"
Sector khanamet,"17.4636° N, 78.3780° E"
Sector pochamma basthi,"17.4014° N, 78.4459° E"
Sector syed ali guda,"17.3802° N, 78.4444° E"
Sector anand rao nagar,"17.5044° N, 78.5033° E"
Sector saraswati nagar,"17.3438° N, 78.5589° E"
Sector ktr colony,"17.5139° N, 78.3796° E"
Sector anitha nagar,"17.3418° N, 78.5682° E"
Sector pragathi colony,"17.3157° N, 78.4446° E"
Sector panchavati complex,"17.5135° N, 78.3876° E"
Sector redhills,"17.3964° N, 78.4681° E"
Sector pati,"17.4920° N, 78.2391° E"
Sector habeeb nagar,"17.3879° N, 78.4576° E"
Sector mohan nagar,"17.3727° N, 78.5498° E"
Sector khairatabad,"17.4106° N, 78.4652° E"
Sector vivekanand nagar,"17.4950° N, 78.4112° E"
Sector hanuman nagar colony,"17.4180° N, 78.5902° E"
Sector vijayawada highway,
Sector mg road,
Sector tilak nagar,"17.3926° N, 78.5088° E"
Sector prashanthi hills,"17.3151° N, 78.5356° E"
Sector erragadda,"17.4559° N, 78.4252° E"
Sector madhavi nagar,"17.3655° N, 78.3885° E"
Sector abhyudaya nagar,"17.3457° N, 78.3827° E"
Sector sree ram nager colony - masabtank,"17.4088° N, 78.4432° E"
Sector sri sai janachithanya colony,"17.3582° N, 78.4140° E"
Sector thumkunta,"17.5630° N, 78.5558° E"
Sector sagar ring road bairamalguda,
Sector himayatsagar,"17.3253° N, 78.3718° E"
Sector canara nagar,"17.4056° N, 78.6011° E"
Sector kundanpally,"17.4981° N, 78.6243° E"
Sector shirdi hills,"17.5050° N, 78.4203° E"
Sector durga nagar,"17.4269° N, 78.4546° E"
Sector krushi nagar,"17.4997° N, 78.3474° E"
Sector dharma reddy colony,"17.4948° N, 78.3963° E"
Sector bairamalguda,"17.3374° N, 78.5455° E"
Sector near micasa sterling villas kompally,
Sector nampally aghapura,"17.3882° N, 78.4645° E"
Sector bahadurpura,"17.3574° N, 78.4617° E"
Sector uma nagar,"17.4377° N, 78.4592° E"
Sector saidabad,"17.3574° N, 78.5112° E"
Sector dundigal,
Sector shivanand nagar,"17.3988° N, 78.5160° E"
Sector ln nagar,"17.3457° N, 78.5522° E"
Sector dattatreya colony,"17.3845° N, 78.4517° E"
Sector prasanthi nagar,"17.3966° N, 78.5100° E"
Sector srinivasa nagar,"17.4387° N, 78.4454° E"
Sector khader bagh,"17.3896° N, 78.4295° E"
Sector shamirpet,"17.5958° N, 78.5713° E"
Sector korremula,"17.4043° N, 78.6662° E"
Sector hmt nagar nacharam,"17.4211° N, 78.5494° E"
Sector krcr colony road no 6,
Sector sabza colony,"17.4052° N, 78.4077° E"
Sector madhu sudhan nagar,
Sector sai anurag colony,"17.5273° N, 78.3517° E"
Sector musheerabad,"17.4197° N, 78.4990° E"
Sector laxminagar colony,"17.3885° N, 78.4283° E"
Sector eshwaripuri colony,"17.4918° N, 78.5508° E"
Sector vasanthapuri colony,"17.4474° N, 78.5388° E"
Sector kothapet,"17.3730° N, 78.5476° E"
Sector gowdavalli,
Sector west venkatapuram,"17.4977° N, 78.5011° E"
Sector vikarabad,
Sector sahebnagar kalan,"17.3206° N, 78.5810° E"
Sector new bowenpally,"17.4596° N, 78.4780° E"
Sector lecturers colony,"17.3330° N, 78.5938° E"
Sector padmanagar phase 2,"17.4956° N, 78.4663° E"
Sector kondakal,"17.4667° N, 78.2049° E"
Sector jamai osmania,"17.4180° N, 78.5273° E"
Sector p&t colony,
Sector laxmiguda,"17.3056° N, 78.4485° E"
Sector cherlapally,"17.4695° N, 78.5968° E"
Sector koheda,"17.2810° N, 78.6385° E"
Sector balanagar,"17.4814° N, 78.4490° E"
Sector chandrayangutta,"17.3051° N, 78.4743° E"
Sector ramakrishnapuram,"17.3656° N, 78.5526° E"
Sector raviryal,
Sector new dilsukh nagar colony,"17.3732° N, 78.5265° E"
Sector hari hara puram,"17.3148° N, 78.5675° E"
Sector chiryala village,"17.5133° N, 78.6279° E"
Sector tatianaram,"17.3667° N, 78.5977° E"
Sector bhel avemachs,
Sector manchirevulu,"17.3728° N, 78.3498° E"
Sector keesara,"17.5280° N, 78.6541° E"
Sector east maruti nagar,"17.3433° N, 78.5139° E"
Sector annojiguda,"17.4359° N, 78.6622° E"
Sector qutub shahi tombs,"17.3971° N, 78.3988° E"
Sector new green city,"17.3366° N, 78.4034° E"
Sector nadargul,"17.2739° N, 78.5487° E"
Sector sainathapuram,"17.4744° N, 78.5515° E"
Sector velimela,"17.4739° N, 78.2277° E"
Sector kismathpur,"17.3380° N, 78.3826° E"
Sector hasthinapuram central,"17.3305° N, 78.5498° E"
Sector venkataramana enclave,"17.4888° N, 78.5019° E"
Sector sultanpur,"17.3752° N, 78.4875° E"
Sector muttangi,"17.5426° N, 78.2267° E"
Sector sultanpura,"17.3752° N, 78.4875° E"
Sector almas guda,"17.3125° N, 78.5363° E"
Sector shaheen nagar,"17.2971° N, 78.4782° E"
Sector rci road balapur,
Sector shad nagar,
Sector bhel employees co-operative housing society,"17.5187° N, 78.4681° E"
Sector kishan bagh,"17.3553° N, 78.4433° E"
Sector new nallakunta,"17.3991° N, 78.5017° E"
Sector dhatu nagar,"17.3264° N, 78.5164° E"
Sector old malakpet,"17.3780° N, 78.5053° E"
Sector yellamma banda,"17.5123° N, 78.4084° E"
Sector moinabad,"17.3268° N, 78.2747° E"
Sector bhongir,
Sector injapur,"17.3073° N, 78.5902° E"
Sector balkampet,"17.4420° N, 78.4510° E"
Sector quthbullapur,"17.4984° N, 78.4637° E"
Sector chengicherla,"17.4432° N, 78.5973° E"
Sector royal colony,"17.3967° N, 78.4439° E"
Sector east balaji hill colony,"17.4163° N, 78.5725° E"
Sector munganoor,"17.3027° N, 78.6101° E"
Sector thumkunta village,"17.5723° N, 78.5572° E"
Sector vayun meadows,
Sector near tkr engineering college nandhi hills,
Sector tappachabutra,"17.3784° N, 78.4461° E"
Sector shankarpally,
Sector tejaswi nagar,"17.3656° N, 78.4351° E"
Sector g v r colony,"17.3641° N, 78.6023° E"
Sector chingicherla,"17.4432° N, 78.5973° E"
Sector vignanapuri colony,"17.4836° N, 78.4223° E"
Sector nandanavanam colony,"17.3282° N, 78.5356° E"
Sector shivam road,
Sector rampally x road,"17.4936° N, 78.6056° E"
Sector panduranga nagar,"17.4592° N, 78.4256° E"
Sector venkatraya nagar,"17.5163° N, 78.3771° E"
Sector lal bazar,"17.3615° N, 78.4722° E"
Sector as rao nagar,"17.4785° N, 78.5506° E"
Sector mohammed nagar,"17.3005° N, 78.4709° E"
Sector hydeerabad,"17.3850° N, 78.4867° E"
Sector hal colony gajularamaram,"17.5243° N, 78.4294° E"
Sector quba colony,"17.2888° N, 78.4709° E"
Sector fetri,
Sector rn reddy nagar,"17.3209° N, 78.5371° E"
Sector sr naik nagar,"17.5327° N, 78.4451° E"
Sector sri sai enclave,
Sector bollaram,"17.5553° N, 78.3487° E"
Sector gokhale nagar,"17.3936° N, 78.5327° E"
Sector tukaram gate,"17.4439° N, 78.5214° E"
Sector upparguda,"17.3608° N, 78.5011° E"
Sector kuntloor,"17.3385° N, 78.6255° E"
Sector auronautic enclave,"17.5018° N, 78.4660° E"
Sector virat nagar,"17.3351° N, 78.5164° E"
Sector kalimandir bandalagua jagir,"17.3511° N, 78.3778° E"
Sector chanchalguda,"17.3689° N, 78.4965° E"
Sector rakshapuram,"17.3389° N, 78.4930° E"
Sector telephone colony,
Sector 1st phase allwyn colony,"17.5039° N, 78.4152° E"
Sector sri vasavi siva nagar colony,"17.4898° N, 78.5852° E"
Sector dilkushnagar,"17.4830° N, 78.4611° E"
Sector hayathnagar khalsa,"17.3271° N, 78.6053° E"
Sector ushodaya colony behind cmr school indira nagar gajularamaram hyderabad,
Sector silicon meadows,"17.4478° N, 78.4010° E"
Sector pnr colony,"17.5303° N, 78.3225° E"
Sector rp road,
Sector yakutpura,"17.3595° N, 78.4851° E"
Sector sri ram nagar colony,"17.4990° N, 78.3316° E"
Sector jagatgiri gutta,"17.5065° N, 78.4213° E"
Sector bahadur pally,"17.5641° N, 78.4377° E"
Sector kachavani singaram,"17.3927° N, 78.6314° E"
Sector parvathapur,"17.3979° N, 78.6200° E"
Sector prajay water front turkapally village,
Sector revenue board colony,"17.3652° N, 78.5199° E"
Sector sangareddy,"17.3850° N, 78.4867° E"
Sector srinivas nagar colony,"17.4932° N, 78.4160° E"
Sector sp nagar,"17.4959° N, 78.3892° E"
Sector near airport rci road mallapir,
Sector gulmohar park colony,"17.4749° N, 78.3174° E"
Sector sai baba nagar,"17.3383° N, 78.4890° E"
Sector hafiz baba nagar,"17.3272° N, 78.4908° E"
Sector gaddi annaram,"17.3669° N, 78.5242° E"
Sector neredmet,"17.4684° N, 78.5354° E"
Sector patelguda,"17.5458° N, 78.2861° E"
Sector arunodaya nagar,"17.3309° N, 78.5891° E"
Sector new vivekananda nagar road number 5 chinthal quthbullapur,
Sector megha hills,"17.4421° N, 78.3917° E"
Sector skd nagar,"17.3165° N, 78.5654° E"
Sector dabeerpura,"17.3656° N, 78.4857° E"
Sector picket,"17.4528° N, 78.4986° E"
Sector rambagh colony,"17.3571° N, 78.4299° E"
Sector gollaguda alwal village,"17.4875° N, 78.5011° E"
Sector moosarambagh,"17.3730° N, 78.5164° E"
Sector yamjal,"17.5656° N, 78.5221° E"
Sector saiguda,
Sector kmr estates,
Sector dattatreya nagar,"17.3845° N, 78.4517° E"
Sector charmahal petla burz,"17.3660° N, 78.4649° E"
Sector padmashali colony,"17.4208° N, 78.4933° E"
Sector rameshwaram banda,"17.5560° N, 78.2786° E"
Sector idpl colony,"17.4815° N, 78.4553° E"
Sector patel guda.,"17.5458° N, 78.2861° E"
Sector secretariat colony,"17.4007° N, 78.3836° E"
Sector tirumala nagar colony,"17.3316° N, 78.5185° E"
Sector habsiguda,"17.4066° N, 78.5438° E"
Sector hasthinapuram south,"17.3250° N, 78.5554° E"
Sector uppal adarsh nagar,"17.4135° N, 78.5618° E"
Sector malapur,"17.4465° N, 78.5746° E"
Sector pedda amberpet,"17.3221° N, 78.6441° E"
Sector sita homes colony,"17.3191° N, 78.5285° E"
Sector bodupal,"17.4141° N, 78.5791° E"
Sector vayushakti nagar,
Sector adarsh nagar colony,"17.3718° N, 78.5597° E"
Sector rein bazar,"17.3571° N, 78.4937° E"
Sector venkataramana colony,"17.4821° N, 78.3778° E"
Sector shivapuri colony,"17.3497° N, 78.5402° E"
Sector bhudevinagar,"17.4913° N, 78.5033° E"
Sector kothur,
Sector want sale,
Sector champapet,"17.3444° N, 78.5183° E"
Sector salala barkas,"17.3122° N, 78.4844° E"
Sector parsigutta,"17.4293° N, 78.4958° E"
Sector shamshiguda,"17.5061° N, 78.4027° E"
Sector phool bagh,"17.3358° N, 78.4893° E"
Sector mangapuram,"17.5099° N, 78.4905° E"
Sector ragannaguda,"17.2608° N, 78.5902° E"
Sector azad nagar,"17.3791° N, 78.5221° E"
Sector netaji nagar,"17.3086° N, 78.4233° E"
Sector errakunta,
Sector fab city,
Sector bibinagar,
Sector saroor nagar,"17.3529° N, 78.5357° E"
Sector laxmiguda village,"17.3072° N, 78.4489° E"
Sector vijaynagar colony,"17.3947° N, 78.4515° E"
Sector srisailam highway,
Sector shastri puram,"17.3275° N, 78.4475° E"
Sector rakshapuram colony,
Sector pochhama basti,"17.3623° N, 78.5360° E"
Sector indraprasth colony,"17.4043° N, 78.5171° E"
Sector himayat nagar,"17.4021° N, 78.4840° E"
Sector chaitanyapuri,"17.3760° N, 78.5371° E"
Sector near tea time,
Sector mushk mahal,"17.3658° N, 78.4304° E"
Sector yellareddy guda,"17.4920° N, 78.5641° E"
Sector ibrahimpatnam,
Sector hema nagar colony,"17.4230° N, 78.5659° E"
Sector chowdariguda panchayat office,"17.4142° N, 78.6493° E"
Sector mahindra hills,
Sector mayur marg,"17.4419° N, 78.4617° E"
Sector borabanda,"17.4535° N, 78.4130° E"
Sector mlr colony,"17.3206° N, 78.5231° E"
Sector salarjung colony,"17.4008° N, 78.4183° E"
Sector sowjanya colony,"17.4688° N, 78.4745° E"
Sector ram nagar colony,"17.4990° N, 78.3316° E"
Sector rahmat nagar,"17.4405° N, 78.4228° E"
Sector aghapura,"17.3882° N, 78.4645° E"
Sector malkapur,
Sector pasumamula,"17.3484° N, 78.6470° E"
Sector phase 1,"17.4448° N, 78.3999° E"
Sector hmt officers colony,"17.5174° N, 78.4965° E"
Sector lothkunta,"17.4958° N, 78.5128° E"
Sector priya colony kakaguda oppto broke bond colony,
Sector srt colony,"17.3588° N, 78.4942° E"
Sector sayeedabad colony,"17.3575° N, 78.5110° E"
Sector jahanuma,"17.3395° N, 78.4610° E"
Sector thorrur,"17.2912° N, 78.6129° E"
Sector venkanna hills,"17.5003° N, 78.4626° E"
Sector doodh bowli,"17.3560° N, 78.4617° E"
Sector falaknuma,"17.3324° N, 78.4699° E"
Sector yousufguda,"17.4340° N, 78.4270° E"
Sector sikh village,"17.4587° N, 78.4880° E"
Sector ram nagar,"17.4126° N, 78.5053° E"
Sector sai nagar,"17.5015° N, 78.4166° E"
Sector pahadi shareef,"17.2668° N, 78.4667° E"
Sector nagaram village,"17.4853° N, 78.6099° E"
Sector hakimpet,"17.5472° N, 78.5352° E"
Sector mumtaz colony,
Sector devender nagar,"17.5264° N, 78.4134° E"
Sector dnm colony,"17.4528° N, 78.4489° E"
Sector choutuppal,
Sector chaderghat,"17.3757° N, 78.4940° E"
Sector katedhan,"17.3080° N, 78.4324° E"
Sector mirjalguda,"17.4445° N, 78.5313° E"
Sector rampally road,
Sector jillelguda,"17.3318° N, 78.5298° E"
Sector west hanuman nagar,"17.4180° N, 78.5902° E"
Sector karkhana,"17.4615° N, 78.5004° E"
Sector vinayaka hills,"17.3080° N, 78.5494° E"
Sector deepthisri nagar,"17.5016° N, 78.3380° E"
Sector musheerabad park,"17.4203° N, 78.5008° E"
Sector father balaiah nagar,"17.5078° N, 78.4944° E"
Sector saibaba colony,"17.3616° N, 78.5321° E"
Sector pratap singaram,
Sector shankarnagar peerzadiguda near bandi garden,
Sector saubhaya nagar colony,"17.3749° N, 78.5565° E"
Sector panch sheela colony,"17.4876° N, 78.4340° E"
Sector kazipally,"17.5699° N, 78.3487° E"
Sector sai krishna colony,"17.4751° N, 78.4816° E"
Sector bangalore highway,
Sector keemti colony,"17.4314° N, 78.5388° E"
